t,drag,downforce
2143,35.1033,-0.00887671
2144,57.6551,-0.214158
2145,35.1082,-0.013465
2146,12.5593,0.193618
2147,35.1105,-0.0074559
2148,57.6648,-0.212983
2149,35.111,-0.010788
2150,12.5626,0.193761
2151,35.1148,-0.0110683
2152,57.6663,-0.216684
2153,35.1149,-0.010163
2154,12.5631,0.193662
2155,35.1184,-0.00998913
2156,57.6708,-0.213133
2157,35.1241,-0.0131497
2158,12.5764,0.189665
2159,35.1262,-0.0115446
2160,57.68,-0.2132
2161,35.1351,-0.00888611
2162,12.5901,0.193055
2163,35.1424,-0.0112451
2164,57.698,-0.215078
2165,35.1554,-0.00957638
2166,12.613,0.194317
2167,35.1636,-0.00714762
2168,57.717,-0.213252
2169,35.1765,-0.0125545
2170,12.6376,0.19094
2171,35.1874,-0.0104848
2172,57.7369,-0.209502
2173,35.2014,-0.00789934
2174,12.6609,0.192941
2175,35.2141,-0.0081692
2176,57.7715,-0.212154
2177,35.2362,-0.00807752
2178,12.6965,0.196212
2179,35.2446,-0.00815018
2180,57.799,-0.210141
2181,35.268,-0.00809682
2182,12.727,0.194226
2183,35.2829,-0.00806777
2184,57.8341,-0.21041
2185,35.2987,-0.00448398
2186,12.7613,0.198705
2187,35.3145,-0.00564761
2188,57.8668,-0.208504
2189,35.3366,-0.00469786
2190,12.7988,0.200125
2191,35.3492,-0.00354133
2192,57.8993,-0.209087
2193,35.3698,-0.00298899
2194,12.8348,0.200366
2195,35.383,-0.00327964
2196,57.9386,-0.205583
2197,35.4054,-0.000984269
2198,12.8714,0.201329
2199,35.4206,-0.00382277
2200,57.9752,-0.206818
2201,35.4469,-0.00243602
2202,12.905,0.201518
2203,35.4554,-0.00305022
2204,58.0108,-0.207113
2205,35.4759,-0.00264075
2206,12.9417,0.20244
2207,35.4882,-0.00375785
2208,58.0317,-0.206991
2209,35.5002,-0.00193666
2210,12.9672,0.201777
2211,35.5034,-0.0030243
2212,58.0523,-0.207368
2213,35.5192,-0.00230684
2214,12.9824,0.202159
2215,35.5264,-0.00181631
2216,58.065,-0.20766
2217,35.5317,-0.00736206
2218,12.9967,0.196751
2219,35.539,-0.00574455
2220,58.0834,-0.211749
2221,35.5443,-0.00877291
2222,13.0017,0.191964
2223,35.5449,-0.012607
2224,58.0901,-0.213582
2225,35.5525,-0.0103987
2226,13.0118,0.191848
2227,35.5454,-0.0160756
2228,58.0808,-0.219207
2229,35.5425,-0.0152825
2230,13.0029,0.185732
2231,35.5329,-0.0172167
2232,58.0625,-0.219452
2233,35.5163,-0.015693
2234,12.973,0.186396
2235,35.4975,-0.0199604
2236,58.0234,-0.222431
2237,35.477,-0.0172577
2238,12.9298,0.185841
2239,35.4474,-0.0185546
2240,57.969,-0.221091
2241,35.4163,-0.0186869
2242,12.8679,0.185435
2243,35.3881,-0.0209539
2244,57.9034,-0.2264
2245,35.3472,-0.0220214
2246,12.7925,0.185206
2247,35.3036,-0.020746
2248,57.8208,-0.225901
2249,35.273,-0.0217503
2250,12.7148,0.18223
2251,35.2256,-0.0210013
2252,57.739,-0.225361
2253,35.1868,-0.0237152
2254,12.6322,0.182953
2255,35.1443,-0.0197352
2256,57.6555,-0.2253
2257,35.0993,-0.0215304
2258,12.542,0.18076
2259,35.0522,-0.0208162
2260,57.5684,-0.22179
2261,35.0136,-0.0185206
2262,12.4545,0.184798
2263,34.9666,-0.0205304
2264,57.483,-0.222472
2265,34.9288,-0.0137292
2266,12.3739,0.192182
2267,34.8869,-0.0147162
2268,57.4033,-0.219778
2269,34.8496,-0.0147433
2270,12.2982,0.193719
2271,34.812,-0.0123882
2272,57.323,-0.216361
2273,34.7757,-0.0114031
2274,12.2326,0.194982
2275,34.7454,-0.0091593
2276,57.2657,-0.214052
2277,34.7254,-0.00749492
2278,12.1808,0.195496
2279,34.6986,-0.0091558
2280,57.2222,-0.213112
2281,34.6849,-0.00744972
2282,12.1469,0.197367
2283,34.6696,-0.00586303
2284,57.1946,-0.208687
2285,34.6693,-0.00514764
2286,12.1348,0.199399
2287,34.659,-0.00473413
2288,57.1914,-0.206519
2289,34.6671,0.000604094
2290,12.1381,0.204053
2291,34.6671,-0.00236149
2292,57.1975,-0.204178
2293,34.6732,-0.00203857
2294,12.1471,0.201442
2295,34.6781,0.000464231
2296,57.2098,-0.200902
2297,34.6901,-7.00282e-05
2298,12.1653,0.199656
2299,34.694,-0.000903941
2300,57.2328,-0.201589
2301,34.712,0.000754487
2302,12.1923,0.201771
2303,34.7188,-0.00166501
2304,57.2533,-0.206214
2305,34.7356,-0.00262662
2306,12.2159,0.201224
2307,34.7482,-0.00377781
2308,57.2813,-0.207587
2309,34.7666,-0.00325527
2310,12.2504,0.196376
2311,34.785,-0.00621806
2312,57.3207,-0.207972
2313,34.8092,-0.00339314
2314,12.2919,0.197888
2315,34.8254,-0.00758504
2316,57.3651,-0.207804
2317,34.8505,-0.00506993
2318,12.3388,0.19492
2319,34.8743,-0.00865776
2320,57.4135,-0.208042
2321,34.8985,-0.00517784
2322,12.3881,0.197856
2323,34.9195,-0.00519542
2324,57.455,-0.21005
2325,34.9428,-0.00530794
2326,12.4344,0.196103
2327,34.9661,-0.00627245
2328,57.5004,-0.209392
2329,34.9895,-0.00716685
2330,12.4744,0.194941
2331,35.0032,-0.0080736
2332,57.5392,-0.209596
2333,35.025,-0.00728021
2334,12.5064,0.193661
2335,35.0335,-0.00920483
2336,57.5615,-0.213968
2337,35.0471,-0.01202
2338,12.5267,0.193514
2339,35.0516,-0.0100565
2340,57.5793,-0.215159
2341,35.0614,-0.0125503
2342,12.5409,0.19142
2343,35.0649,-0.0126976
2344,57.5906,-0.216823
2345,35.071,-0.0131396
2346,12.548,0.190527
2347,35.0684,-0.0115556
2348,57.5847,-0.211842
2349,35.0675,-0.0124353
2350,12.5442,0.191793
2351,35.0654,-0.00854674
2352,57.5846,-0.211809
2353,35.0645,-0.00927713
2354,12.5419,0.193501
2355,35.0592,-0.00955937
2356,57.5774,-0.211346
2357,35.0581,-0.00609328
2358,12.5359,0.19474
2359,35.0524,-0.00602167
2360,57.5639,-0.208007
2361,35.0396,-0.0031877
2362,12.5167,0.194691
2363,35.0338,-0.00505177
2364,57.55,-0.207032
2365,35.0278,-0.00470014
2366,12.5016,0.199503
2367,35.0122,-0.00225671
2368,57.5243,-0.206328
2369,35.0043,-0.00160249
2370,12.4795,0.199681
2371,34.9857,-0.00338773
2372,57.4987,-0.205123
2373,34.9807,-0.000354705
2374,12.4556,0.201873
2375,34.9673,-0.00206451
2376,57.4756,-0.204796
2377,34.9547,-0.000195253
2378,12.4304,0.205012
2379,34.9367,0.00103797
2380,57.4534,-0.20332
2381,34.9317,0.00260419
2382,12.4061,0.204465
2383,34.912,0.00335999
2384,57.4233,-0.199484
2385,34.9025,0.00607599
2386,12.3807,0.206121
2387,34.8913,0.00525614
2388,57.4024,-0.19495
2389,34.8802,0.00820106
2390,12.3609,0.210147
2391,34.8712,0.00687775
2392,57.3815,-0.196164
2393,34.8643,0.00907311
2394,12.3441,0.210643
2395,34.855,0.00753348
2396,57.3662,-0.19232
2397,34.8476,0.0118496
2398,12.3282,0.212339
2399,34.8436,0.0107392
2400,57.3515,-0.190963
2401,34.8378,0.0148118
2402,12.3262,0.21579
2403,34.8358,0.0134048
2404,57.3424,-0.186948
2405,34.8336,0.0143055
2406,12.3254,0.217901
2407,34.8387,0.01687
2408,57.3497,-0.187414
2409,34.8389,0.0167177
2410,12.3226,0.217939
2411,34.8384,0.0152667
2412,57.3534,-0.187732
2413,34.8456,0.0173181
2414,12.3319,0.216739
2415,34.8446,0.0134164
2416,57.3622,-0.187151
2417,34.8534,0.0162907
2418,12.3429,0.216688
2419,34.8598,0.0141519
2420,57.3728,-0.187101
2421,34.8641,0.0184656
2422,12.3508,0.217746
2423,34.8637,0.0119271
2424,57.3819,-0.18862
2425,34.873,0.0165205
2426,12.3637,0.218498
2427,34.874,0.0139846
2428,57.3911,-0.18947
2429,34.8824,0.0172949
2430,12.3724,0.216805
2431,34.8854,0.0153757
2432,57.3959,-0.185482
2433,34.888,0.0163635
2434,12.3766,0.219219
2435,34.8844,0.0161761
2436,57.3978,-0.185109
2437,34.8888,0.0150418
2438,12.3783,0.219151
2439,34.8857,0.0166182
2440,57.3922,-0.186686
2441,34.8865,0.0181469
2442,12.372,0.220329
2443,34.8795,0.0153592
2444,57.3902,-0.185061
2445,34.88,0.0193946
2446,12.3708,0.222591
2447,34.8767,0.0190347
2448,57.3826,-0.183847
2449,34.8727,0.0214498
2450,12.3616,0.225647
2451,34.8675,0.0208794
2452,57.3775,-0.182647
2453,34.8647,0.0209838
2454,12.3515,0.224649
2455,34.8584,0.0237353
2456,57.3619,-0.177926
2457,34.8551,0.0246316
2458,12.3436,0.226073
2459,34.8508,0.024321
2460,57.355,-0.177552
2461,34.8462,0.0264612
2462,12.3332,0.228064
2463,34.8386,0.0250915
2464,57.3461,-0.175452
2465,34.8364,0.0287997
2466,12.3256,0.231024
2467,34.8283,0.0290822
2468,57.334,-0.176359
2469,34.8266,0.0299838
2470,12.3145,0.235644
2471,34.8236,0.0325765
2472,57.3284,-0.171372
2473,34.8196,0.0292342
2474,12.3112,0.233577
2475,34.8138,0.033404
2476,57.3214,-0.17161
2477,34.8141,0.0333621
2478,12.3016,0.237214
2479,34.8056,0.0349713
2480,57.3122,-0.166246
2481,34.8088,0.0348617
2482,12.3001,0.239099
2483,34.8029,0.0383718
2484,57.3061,-0.164861
2485,34.7999,0.038114
2486,12.2939,0.239712
2487,34.7998,0.0375238
2488,57.301,-0.165804
2489,34.794,0.0381868
2490,12.2885,0.24189
2491,34.7917,0.038481
2492,57.2907,-0.164141
2493,34.7899,0.0410739
2494,12.2875,0.244456
2495,34.7893,0.0417009
2496,57.291,-0.159979
2497,34.7873,0.0422085
2498,12.2812,0.24616
2499,34.7861,0.0427251
